section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t20,,,,,,1205,L4_0_4,-0.57,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1206,L4_0_5,-0.57,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1207,L4_0_6,-0.57,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1208,L4_0_7,-0.57,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1209,L4_0_8,-0.57,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1210,L4_0_9,-0.57,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1211,L4_0_10,-0.57,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1212,L4_0_11,-0.57,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1213,L4_0_12,-0.57,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1214,L4_0_13,-0.57,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1215,L4_0_14,-0.57,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1216,L4_0_15,-0.57,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1217,L4_0_16,-0.57,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1218,L4_0_17,-0.57,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1219,L4_0_18,-0.57,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1220,L4_0_19,-0.57,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1221,L4_1_0,-0.51,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1222,L4_1_1,-0.51,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1223,L4_1_2,-0.51,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1224,L4_1_3,-0.51,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1225,L4_1_4,-0.51,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1226,L4_1_5,-0.51,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1227,L4_1_6,-0.51,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1228,L4_1_7,-0.51,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1229,L4_1_8,-0.51,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1230,L4_1_9,-0.51,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1231,L4_1_10,-0.51,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1232,L4_1_11,-0.51,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1233,L4_1_12,-0.51,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1234,L4_1_13,-0.51,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1235,L4_1_14,-0.51,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1236,L4_1_15,-0.51,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1237,L4_1_16,-0.51,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1238,L4_1_17,-0.51,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1239,L4_1_18,-0.51,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1240,L4_1_19,-0.51,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1241,L4_2_0,-0.44999999999999996,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1242,L4_2_1,-0.44999999999999996,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1243,L4_2_2,-0.44999999999999996,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1244,L4_2_3,-0.44999999999999996,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1245,L4_2_4,-0.44999999999999996,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1246,L4_2_5,-0.44999999999999996,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1247,L4_2_6,-0.44999999999999996,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1248,L4_2_7,-0.44999999999999996,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1249,L4_2_8,-0.44999999999999996,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1250,L4_2_9,-0.44999999999999996,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1251,L4_2_10,-0.44999999999999996,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1252,L4_2_11,-0.44999999999999996,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1253,L4_2_12,-0.44999999999999996,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1254,L4_2_13,-0.44999999999999996,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1255,L4_2_14,-0.44999999999999996,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1256,L4_2_15,-0.44999999999999996,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1257,L4_2_16,-0.44999999999999996,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1258,L4_2_17,-0.44999999999999996,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1259,L4_2_18,-0.44999999999999996,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1260,L4_2_19,-0.44999999999999996,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1261,L4_3_0,-0.39,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1262,L4_3_1,-0.39,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1263,L4_3_2,-0.39,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1264,L4_3_3,-0.39,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1265,L4_3_4,-0.39,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1266,L4_3_5,-0.39,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1267,L4_3_6,-0.39,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1268,L4_3_7,-0.39,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1269,L4_3_8,-0.39,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1270,L4_3_9,-0.39,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1271,L4_3_10,-0.39,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1272,L4_3_11,-0.39,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1273,L4_3_12,-0.39,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1274,L4_3_13,-0.39,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1275,L4_3_14,-0.39,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1276,L4_3_15,-0.39,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1277,L4_3_16,-0.39,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1278,L4_3_17,-0.39,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1279,L4_3_18,-0.39,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1280,L4_3_19,-0.39,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1281,L4_4_0,-0.32999999999999996,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1282,L4_4_1,-0.32999999999999996,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1283,L4_4_2,-0.32999999999999996,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1284,L4_4_3,-0.32999999999999996,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1285,L4_4_4,-0.32999999999999996,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1286,L4_4_5,-0.32999999999999996,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1287,L4_4_6,-0.32999999999999996,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1288,L4_4_7,-0.32999999999999996,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1289,L4_4_8,-0.32999999999999996,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1290,L4_4_9,-0.32999999999999996,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1291,L4_4_10,-0.32999999999999996,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1292,L4_4_11,-0.32999999999999996,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1293,L4_4_12,-0.32999999999999996,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1294,L4_4_13,-0.32999999999999996,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1295,L4_4_14,-0.32999999999999996,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1296,L4_4_15,-0.32999999999999996,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1297,L4_4_16,-0.32999999999999996,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1298,L4_4_17,-0.32999999999999996,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1299,L4_4_18,-0.32999999999999996,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1300,L4_4_19,-0.32999999999999996,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1301,L4_5_0,-0.27,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1302,L4_5_1,-0.27,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1303,L4_5_2,-0.27,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1304,L4_5_3,-0.27,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1305,L4_5_4,-0.27,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1306,L4_5_5,-0.27,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1307,L4_5_6,-0.27,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1308,L4_5_7,-0.27,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1309,L4_5_8,-0.27,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1310,L4_5_9,-0.27,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1311,L4_5_10,-0.27,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1312,L4_5_11,-0.27,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1313,L4_5_12,-0.27,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1314,L4_5_13,-0.27,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1315,L4_5_14,-0.27,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1316,L4_5_15,-0.27,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1317,L4_5_16,-0.27,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1318,L4_5_17,-0.27,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1319,L4_5_18,-0.27,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1320,L4_5_19,-0.27,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1321,L4_6_0,-0.21,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1322,L4_6_1,-0.21,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1323,L4_6_2,-0.21,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1324,L4_6_3,-0.21,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1325,L4_6_4,-0.21,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1326,L4_6_5,-0.21,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1327,L4_6_6,-0.21,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1328,L4_6_7,-0.21,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1329,L4_6_8,-0.21,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1330,L4_6_9,-0.21,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1331,L4_6_10,-0.21,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1332,L4_6_11,-0.21,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1333,L4_6_12,-0.21,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1334,L4_6_13,-0.21,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1335,L4_6_14,-0.21,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1336,L4_6_15,-0.21,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1337,L4_6_16,-0.21,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1338,L4_6_17,-0.21,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1339,L4_6_18,-0.21,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1340,L4_6_19,-0.21,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1341,L4_7_0,-0.15,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1342,L4_7_1,-0.15,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1343,L4_7_2,-0.15,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1344,L4_7_3,-0.15,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1345,L4_7_4,-0.15,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1346,L4_7_5,-0.15,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1347,L4_7_6,-0.15,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1348,L4_7_7,-0.15,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1349,L4_7_8,-0.15,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1350,L4_7_9,-0.15,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1351,L4_7_10,-0.15,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1352,L4_7_11,-0.15,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1353,L4_7_12,-0.15,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1354,L4_7_13,-0.15,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1355,L4_7_14,-0.15,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1356,L4_7_15,-0.15,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1357,L4_7_16,-0.15,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1358,L4_7_17,-0.15,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1359,L4_7_18,-0.15,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1360,L4_7_19,-0.15,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1361,L4_8_0,-0.09,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1362,L4_8_1,-0.09,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1363,L4_8_2,-0.09,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1364,L4_8_3,-0.09,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1365,L4_8_4,-0.09,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1366,L4_8_5,-0.09,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1367,L4_8_6,-0.09,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1368,L4_8_7,-0.09,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1369,L4_8_8,-0.09,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1370,L4_8_9,-0.09,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1371,L4_8_10,-0.09,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1372,L4_8_11,-0.09,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1373,L4_8_12,-0.09,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1374,L4_8_13,-0.09,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1375,L4_8_14,-0.09,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1376,L4_8_15,-0.09,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1377,L4_8_16,-0.09,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1378,L4_8_17,-0.09,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1379,L4_8_18,-0.09,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1380,L4_8_19,-0.09,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1381,L4_9_0,-0.03,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1382,L4_9_1,-0.03,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1383,L4_9_2,-0.03,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1384,L4_9_3,-0.03,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1385,L4_9_4,-0.03,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1386,L4_9_5,-0.03,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1387,L4_9_6,-0.03,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1388,L4_9_7,-0.03,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1389,L4_9_8,-0.03,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1390,L4_9_9,-0.03,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1391,L4_9_10,-0.03,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1392,L4_9_11,-0.03,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1393,L4_9_12,-0.03,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1394,L4_9_13,-0.03,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1395,L4_9_14,-0.03,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1396,L4_9_15,-0.03,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1397,L4_9_16,-0.03,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1398,L4_9_17,-0.03,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1399,L4_9_18,-0.03,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1400,L4_9_19,-0.03,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1401,L4_10_0,0.03,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1402,L4_10_1,0.03,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1403,L4_10_2,0.03,-0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1404,L4_10_3,0.03,-0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1405,L4_10_4,0.03,-0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1406,L4_10_5,0.03,-0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1407,L4_10_6,0.03,-0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1408,L4_10_7,0.03,-0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1409,L4_10_8,0.03,-0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1410,L4_10_9,0.03,-0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1411,L4_10_10,0.03,0.03,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1412,L4_10_11,0.03,0.09,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1413,L4_10_12,0.03,0.15,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1414,L4_10_13,0.03,0.21,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1415,L4_10_14,0.03,0.27,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1416,L4_10_15,0.03,0.32999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1417,L4_10_16,0.03,0.39,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1418,L4_10_17,0.03,0.44999999999999996,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1419,L4_10_18,0.03,0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1420,L4_10_19,0.03,0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1421,L4_11_0,0.09,-0.57,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1422,L4_11_1,0.09,-0.51,0.14200000000000002,0,0,0
assembly,,,,,,,,,Cube60x60_t20,,,,,,1423,L4_11_2,0.09,-0.44999999999999996,0.14200000000000002,0,0,0
