section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,1729,F5_9_1,-0.04,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1730,F5_9_2,-0.04,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1731,F5_9_3,-0.04,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1732,F5_9_4,-0.04,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1733,F5_9_5,-0.04,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1734,F5_9_6,-0.04,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1735,F5_9_7,-0.04,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1736,F5_9_8,-0.04,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1737,F5_9_9,-0.04,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1738,F5_9_10,-0.04,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1739,F5_9_11,-0.04,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1740,F5_9_12,-0.04,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1741,S5_9_1,-0.04,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1742,S5_9_2,-0.04,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1743,S5_9_3,-0.04,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1744,S5_9_4,-0.04,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1745,S5_9_5,-0.04,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1746,S5_9_6,-0.04,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1747,S5_9_7,-0.04,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1748,S5_9_8,-0.04,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1749,S5_9_9,-0.04,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1750,S5_9_10,-0.04,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1751,F5_10_1,-0.04,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1752,F5_10_2,-0.04,0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1753,F5_10_3,-0.04,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1754,F5_10_4,-0.04,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1755,F5_10_5,-0.04,0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1756,F5_10_6,-0.04,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1757,F5_10_7,-0.04,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1758,F5_10_8,-0.04,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1759,S5_10_1,-0.04,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1760,S5_10_2,-0.04,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1761,S5_10_3,-0.04,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1762,S5_10_4,-0.04,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1763,S5_10_5,-0.04,0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1764,S5_10_6,-0.04,0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1765,S5_10_7,-0.04,0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1766,S5_10_8,-0.04,0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1767,S5_10_9,-0.04,0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1768,S5_10_10,-0.04,0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1769,S5_10_11,-0.04,0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1770,S5_10_12,-0.04,0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1771,S5_10_13,-0.04,0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1772,S5_10_14,-0.04,0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1773,S5_10_15,-0.04,0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1774,S5_10_16,-0.04,0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1775,S5_10_17,-0.04,0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1776,S5_10_18,-0.04,0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1777,S5_10_19,-0.04,0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1778,S5_10_20,-0.04,0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1779,F5_11_1,-0.04,0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1780,F5_11_2,-0.04,0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1781,F5_11_3,-0.04,0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1782,F5_11_4,-0.04,0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1783,F5_11_5,-0.04,0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1784,F5_11_6,-0.04,0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1785,F5_11_7,-0.04,0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1786,F5_11_8,-0.04,0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1787,F5_11_9,-0.04,0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1788,F5_11_10,-0.04,0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1789,F5_11_11,-0.04,0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1790,F5_11_12,-0.04,0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1791,S5_11_1,-0.04,0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1792,S5_11_2,-0.04,0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1793,S5_11_3,-0.04,0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1794,S5_11_4,-0.04,0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1795,S5_11_5,-0.04,0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1796,S5_11_6,-0.04,0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1797,S5_11_7,-0.04,0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1798,S5_11_8,-0.04,0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1799,S5_11_9,-0.04,0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1800,S5_11_10,-0.04,0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1801,F6_0_1,0.04,-0.44,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1802,F6_0_2,0.04,-0.44,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1803,F6_0_3,0.04,-0.44,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1804,F6_0_4,0.04,-0.44,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1805,F6_0_5,0.04,-0.44,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1806,F6_0_6,0.04,-0.44,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1807,F6_0_7,0.04,-0.44,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1808,F6_0_8,0.04,-0.44,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1809,F6_0_9,0.04,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1810,F6_0_10,0.04,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1811,F6_0_11,0.04,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1812,F6_0_12,0.04,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1813,S6_0_1,0.04,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1814,S6_0_2,0.04,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1815,S6_0_3,0.04,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1816,S6_0_4,0.04,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1817,S6_0_5,0.04,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1818,S6_0_6,0.04,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1819,S6_0_7,0.04,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1820,S6_0_8,0.04,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1821,S6_0_9,0.04,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1822,S6_0_10,0.04,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1823,F6_1_1,0.04,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1824,F6_1_2,0.04,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1825,F6_1_3,0.04,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1826,F6_1_4,0.04,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1827,F6_1_5,0.04,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1828,F6_1_6,0.04,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1829,F6_1_7,0.04,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1830,F6_1_8,0.04,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1831,S6_1_1,0.04,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1832,S6_1_2,0.04,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1833,S6_1_3,0.04,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1834,S6_1_4,0.04,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1835,S6_1_5,0.04,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1836,S6_1_6,0.04,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1837,S6_1_7,0.04,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1838,S6_1_8,0.04,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1839,S6_1_9,0.04,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1840,S6_1_10,0.04,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1841,S6_1_11,0.04,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1842,S6_1_12,0.04,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1843,S6_1_13,0.04,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1844,S6_1_14,0.04,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1845,S6_1_15,0.04,-0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1846,S6_1_16,0.04,-0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1847,S6_1_17,0.04,-0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1848,S6_1_18,0.04,-0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1849,S6_1_19,0.04,-0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1850,S6_1_20,0.04,-0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1851,F6_2_1,0.04,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1852,F6_2_2,0.04,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1853,F6_2_3,0.04,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1854,F6_2_4,0.04,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1855,F6_2_5,0.04,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1856,F6_2_6,0.04,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1857,F6_2_7,0.04,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1858,F6_2_8,0.04,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1859,F6_2_9,0.04,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1860,F6_2_10,0.04,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1861,F6_2_11,0.04,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1862,F6_2_12,0.04,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1863,S6_2_1,0.04,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1864,S6_2_2,0.04,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1865,S6_2_3,0.04,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1866,S6_2_4,0.04,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1867,S6_2_5,0.04,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1868,S6_2_6,0.04,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1869,S6_2_7,0.04,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1870,S6_2_8,0.04,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1871,S6_2_9,0.04,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1872,S6_2_10,0.04,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1873,F6_3_1,0.04,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1874,F6_3_2,0.04,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1875,F6_3_3,0.04,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1876,F6_3_4,0.04,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1877,F6_3_5,0.04,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1878,F6_3_6,0.04,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1879,F6_3_7,0.04,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1880,F6_3_8,0.04,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1881,S6_3_1,0.04,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1882,S6_3_2,0.04,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1883,S6_3_3,0.04,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1884,S6_3_4,0.04,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1885,S6_3_5,0.04,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1886,S6_3_6,0.04,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1887,S6_3_7,0.04,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1888,S6_3_8,0.04,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1889,S6_3_9,0.04,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1890,S6_3_10,0.04,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1891,S6_3_11,0.04,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1892,S6_3_12,0.04,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1893,S6_3_13,0.04,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1894,S6_3_14,0.04,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1895,S6_3_15,0.04,-0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1896,S6_3_16,0.04,-0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1897,S6_3_17,0.04,-0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1898,S6_3_18,0.04,-0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1899,S6_3_19,0.04,-0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1900,S6_3_20,0.04,-0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1901,F6_4_1,0.04,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1902,F6_4_2,0.04,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1903,F6_4_3,0.04,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1904,F6_4_4,0.04,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1905,F6_4_5,0.04,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1906,F6_4_6,0.04,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1907,F6_4_7,0.04,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1908,F6_4_8,0.04,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1909,F6_4_9,0.04,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1910,F6_4_10,0.04,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1911,F6_4_11,0.04,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1912,F6_4_12,0.04,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1913,S6_4_1,0.04,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1914,S6_4_2,0.04,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1915,S6_4_3,0.04,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1916,S6_4_4,0.04,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1917,S6_4_5,0.04,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1918,S6_4_6,0.04,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1919,S6_4_7,0.04,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1920,S6_4_8,0.04,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1921,S6_4_9,0.04,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1922,S6_4_10,0.04,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1923,F6_5_1,0.04,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1924,F6_5_2,0.04,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1925,F6_5_3,0.04,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1926,F6_5_4,0.04,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1927,F6_5_5,0.04,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1928,F6_5_6,0.04,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1929,F6_5_7,0.04,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1930,F6_5_8,0.04,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1931,S6_5_1,0.04,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1932,S6_5_2,0.04,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1933,S6_5_3,0.04,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1934,S6_5_4,0.04,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1935,S6_5_5,0.04,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1936,S6_5_6,0.04,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1937,S6_5_7,0.04,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1938,S6_5_8,0.04,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1939,S6_5_9,0.04,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1940,S6_5_10,0.04,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1941,S6_5_11,0.04,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1942,S6_5_12,0.04,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1943,S6_5_13,0.04,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1944,S6_5_14,0.04,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1945,S6_5_15,0.04,-0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1946,S6_5_16,0.04,-0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1947,S6_5_17,0.04,-0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1948,S6_5_18,0.04,-0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1949,S6_5_19,0.04,-0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1950,S6_5_20,0.04,-0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1951,F6_6_1,0.04,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1952,F6_6_2,0.04,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1953,F6_6_3,0.04,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1954,F6_6_4,0.04,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1955,F6_6_5,0.04,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1956,F6_6_6,0.04,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1957,F6_6_7,0.04,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1958,F6_6_8,0.04,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1959,F6_6_9,0.04,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1960,F6_6_10,0.04,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1961,F6_6_11,0.04,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1962,F6_6_12,0.04,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1963,S6_6_1,0.04,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1964,S6_6_2,0.04,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1965,S6_6_3,0.04,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1966,S6_6_4,0.04,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1967,S6_6_5,0.04,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1968,S6_6_6,0.04,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1969,S6_6_7,0.04,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1970,S6_6_8,0.04,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1971,S6_6_9,0.04,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1972,S6_6_10,0.04,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1973,F6_7_1,0.04,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1974,F6_7_2,0.04,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1975,F6_7_3,0.04,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1976,F6_7_4,0.04,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1977,F6_7_5,0.04,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1978,F6_7_6,0.04,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1979,F6_7_7,0.04,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1980,F6_7_8,0.04,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1981,S6_7_1,0.04,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1982,S6_7_2,0.04,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1983,S6_7_3,0.04,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1984,S6_7_4,0.04,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1985,S6_7_5,0.04,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1986,S6_7_6,0.04,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1987,S6_7_7,0.04,0.12,0.7250000000000001,0,0,0
